Actual,Predicted,Player_1_Ganador
0,0,0
1,0,0
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,1,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
1,0,0
0,1,1
1,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
1,1,1
1,0,0
0,0,0
1,1,1
1,0,0
0,0,0
1,1,1
1,0,0
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
1,0,0
1,1,1
0,1,1
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
1,0,0
0,0,0
1,1,1
1,1,1
1,0,0
1,0,0
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
0,1,1
1,0,0
0,0,0
0,1,1
1,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
0,0,0
0,0,0
1,0,0
1,1,1
1,1,1
0,0,0
1,1,1
0,1,1
1,0,0
1,1,1
0,1,1
1,1,1
0,1,1
1,0,0
1,1,1
1,0,0
1,0,0
1,0,0
1,1,1
0,1,1
0,0,0
0,1,1
1,1,1
0,1,1
1,1,1
0,0,0
1,1,1
0,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
0,1,1
1,1,1
0,0,0
1,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,1,1
1,0,0
0,1,1
0,0,0
1,1,1
1,0,0
0,1,1
1,1,1
1,0,0
0,1,1
0,1,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
1,1,1
1,0,0
1,0,0
1,0,0
1,1,1
0,1,1
1,1,1
1,0,0
0,1,1
0,0,0
1,0,0
1,1,1
1,0,0
1,1,1
1,1,1
0,1,1
1,0,0
1,1,1
1,1,1
0,1,1
0,1,1
1,1,1
0,0,0
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
0,0,0
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,0,0
1,0,0
0,0,0
1,1,1
0,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,0,0
1,1,1
0,0,0
0,1,1
0,1,1
1,1,1
0,1,1
0,0,0
1,1,1
1,1,1
1,0,0
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
0,1,1
1,1,1
1,1,1
1,0,0
1,0,0
0,1,1
0,0,0
1,1,1
0,0,0
1,0,0
0,1,1
1,1,1
0,0,0
1,0,0
1,0,0
0,1,1
1,0,0
1,0,0
1,1,1
0,1,1
0,1,1
0,1,1
1,0,0
1,0,0
1,1,1
0,0,0
0,0,0
1,1,1
1,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,1,1
1,0,0
0,0,0
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
0,1,1
0,0,0
0,1,1
0,1,1
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,1,1
0,1,1
0,0,0
1,1,1
0,0,0
0,1,1
0,0,0
1,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,1,1
1,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
1,0,0
1,1,1
0,0,0
0,1,1
1,0,0
0,0,0
1,1,1
1,1,1
1,0,0
0,1,1
0,0,0
0,1,1
0,0,0
1,0,0
0,0,0
1,0,0
1,1,1
0,0,0
1,1,1
1,0,0
0,0,0
1,1,1
0,0,0
0,1,1
1,1,1
1,1,1
0,1,1
0,1,1
1,1,1
1,0,0
1,0,0
0,1,1
0,1,1
1,1,1
0,1,1
0,0,0
1,1,1
1,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
1,0,0
1,0,0
0,0,0
0,1,1
1,1,1
1,0,0
0,0,0
0,0,0
0,1,1
1,0,0
1,1,1
1,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,1,1
1,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
1,1,1
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
1,0,0
1,1,1
0,1,1
1,1,1
0,0,0
0,0,0
0,1,1
1,0,0
0,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
0,0,0
1,0,0
1,0,0
1,1,1
1,1,1
0,1,1
1,0,0
1,0,0
1,1,1
0,0,0
1,0,0
1,1,1
1,0,0
0,1,1
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
1,0,0
1,0,0
0,0,0
1,0,0
0,1,1
0,1,1
1,0,0
0,0,0
1,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,0,0
0,0,0
0,0,0
1,1,1
0,1,1
1,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,0,0
0,1,1
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
1,1,1
1,0,0
1,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,1,1
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,1,1
1,0,0
1,0,0
0,0,0
1,1,1
0,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,0,0
1,0,0
0,1,1
0,1,1
0,1,1
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
1,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,1,1
0,0,0
1,1,1
1,0,0
1,1,1
0,0,0
0,0,0
1,0,0
1,0,0
0,1,1
1,1,1
1,1,1
1,0,0
0,0,0
0,0,0
1,1,1
1,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,1,1
1,0,0
1,1,1
1,1,1
1,0,0
0,1,1
1,0,0
0,0,0
0,1,1
0,0,0
0,1,1
1,0,0
1,1,1
1,0,0
0,0,0
0,1,1
1,0,0
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
1,0,0
1,1,1
0,0,0
0,0,0
0,0,0
